education,occupation,age,capital_gain,capital_loss,education_num,fiftyplus,fnlwgt,hours_per_week,marital_status,native_country,race,relationship,sex,workclass
Preschool,Adm-clerical,34,0,0,1,False,144182,25,Never-married,United-States,Black,Own-child,Female,Local-gov
Preschool,Craft-repair,54,0,0,1,False,175262,40,Married-civ-spouse,China,Asian-Pac-Islander,Husband,Male,Private
Preschool,Farming-fishing,19,0,0,1,False,277695,36,Never-married,Hong,White,Not-in-family,Male,Private
Preschool,Handlers-cleaners,42,0,0,1,False,144995,25,Never-married,United-States,White,Not-in-family,Male,Private
Preschool,Machine-op-inspct,46,0,0,1,False,139514,75,Married-civ-spouse,Dominican-Republic,Black,Other-relative,Male,Private
Preschool,NotAppl,65,0,0,1,False,293385,30,Married-civ-spouse,United-States,Black,Husband,Male,Jobless
Preschool,Other-service,36,0,0,1,False,208068,72,Divorced,Mexico,Other,Not-in-family,Male,Private
Preschool,Priv-house-serv,66,0,0,1,False,236879,40,Widowed,Guatemala,White,Other-relative,Female,Private
Preschool,Prof-specialty,63,0,0,1,False,440607,30,Married-civ-spouse,Mexico,Other,Husband,Male,Private
10th,Adm-clerical,33,0,0,6,False,182401,40,Never-married,United-States,Black,Not-in-family,Male,Private
10th,Craft-repair,66,3471,0,6,False,47358,40,Married-civ-spouse,United-States,White,Husband,Male,Federal-gov
10th,Exec-managerial,48,0,0,6,False,481987,40,Married-civ-spouse,United-States,White,Husband,Male,Self-emp-inc
10th,Farming-fishing,42,0,0,6,False,180318,35,Never-married,United-States,White,Unmarried,Male,Local-gov
10th,Handlers-cleaners,32,0,0,6,False,34066,40,Married-civ-spouse,United-States,Amer-Indian-Eskimo,Husband,Male,Private
10th,Machine-op-inspct,41,0,0,6,False,151736,40,Never-married,United-States,White,Not-in-family,Male,Private
10th,NotAppl,17,0,0,6,False,256173,15,Never-married,United-States,White,Own-child,Female,Jobless
10th,Other-service,45,0,0,6,False,155093,38,Divorced,Dominican-Republic,Black,Not-in-family,Female,Private
10th,Priv-house-serv,17,0,0,6,False,79682,30,Never-married,United-States,White,Other-relative,Male,Private
10th,Prof-specialty,29,0,0,6,False,200468,40,Never-married,United-States,White,Not-in-family,Male,Private
10th,Protective-serv,17,0,1602,6,False,170916,40,Never-married,United-States,White,Own-child,Female,Local-gov
10th,Sales,17,0,0,6,False,309504,24,Never-married,United-States,White,Unmarried,Female,Private
10th,Tech-support,60,0,0,6,False,188236,40,Widowed,United-States,White,Unmarried,Female,Private
10th,Transport-moving,32,0,0,6,False,211349,40,Married-civ-spouse,United-States,White,Husband,Male,Private
Doctorate,Adm-clerical,28,0,0,16,False,115945,18,Never-married,United-States,White,Own-child,Male,Private
Doctorate,Craft-repair,47,0,0,16,False,159869,50,Married-civ-spouse,United-States,White,Husband,Male,Self-emp-not-inc
Doctorate,Exec-managerial,51,0,0,16,True,203334,45,Divorced,United-States,White,Not-in-family,Female,Local-gov
Doctorate,Farming-fishing,77,20051,0,16,True,84979,40,Married-civ-spouse,United-States,White,Husband,Male,Self-emp-inc
Doctorate,Machine-op-inspct,41,0,0,16,True,182108,40,Never-married,United-States,White,Not-in-family,Female,Private
Doctorate,NotAppl,71,0,0,16,True,287372,10,Married-civ-spouse,United-States,White,Husband,Male,Jobless
Doctorate,Other-service,42,27828,0,16,True,46221,60,Married-spouse-absent,United-States,White,Not-in-family,Male,Private
Doctorate,Prof-specialty,34,0,0,16,True,204461,60,Married-civ-spouse,United-States,White,Husband,Male,Private
Doctorate,Sales,49,0,0,16,False,237920,60,Married-civ-spouse,United-States,White,Husband,Male,Private
Doctorate,Tech-support,57,0,1977,16,True,140426,40,Married-civ-spouse,Germany,White,Husband,Male,Private
Doctorate,Transport-moving,47,0,2002,16,False,355978,45,Married-civ-spouse,United-States,White,Husband,Male,Self-emp-not-inc
Bachelors,Adm-clerical,25,0,0,13,False,514716,40,Never-married,United-States,Black,Own-child,Female,Local-gov
Bachelors,Armed-Forces,24,0,0,13,False,287988,40,Never-married,United-States,White,Not-in-family,Male,Federal-gov
Bachelors,Craft-repair,74,15831,0,13,True,199136,8,Widowed,Germany,White,Not-in-family,Male,Self-emp-not-inc
Bachelors,Exec-managerial,34,0,0,13,True,160216,55,Never-married,United-States,White,Not-in-family,Female,Private
Bachelors,Farming-fishing,42,0,0,13,False,34037,35,Never-married,United-States,White,Own-child,Male,Self-emp-not-inc
Bachelors,Handlers-cleaners,40,0,0,13,True,111067,80,Married-civ-spouse,United-States,White,Husband,Male,Private
Bachelors,Machine-op-inspct,24,0,0,13,False,284317,32,Never-married,United-States,White,Not-in-family,Female,Private
Bachelors,NotAppl,30,0,0,13,False,33811,99,Never-married,United-States,Asian-Pac-Islander,Not-in-family,Female,Jobless
Bachelors,Other-service,37,0,0,13,True,180342,40,Married-civ-spouse,United-States,White,Husband,Male,Local-gov
Bachelors,Priv-house-serv,47,25236,0,13,True,97883,35,Widowed,United-States,White,Unmarried,Female,Private
Bachelors,Prof-specialty,38,15020,0,13,True,139180,45,Divorced,United-States,Black,Unmarried,Female,Private
Bachelors,Protective-serv,45,0,0,13,False,231013,40,Divorced,United-States,White,Not-in-family,Male,State-gov
Bachelors,Sales,36,0,0,13,True,109133,50,Married-civ-spouse,United-States,White,Husband,Male,Self-emp-not-inc
Bachelors,Tech-support,50,0,0,13,False,92811,40,Married-civ-spouse,United-States,White,Husband,Male,Private
Bachelors,Transport-moving,44,0,0,13,False,187821,55,Married-civ-spouse,United-States,White,Husband,Male,Private
11th,Adm-clerical,18,0,0,7,False,41973,5,Never-married,United-States,White,Own-child,Female,Private
11th,Craft-repair,30,0,0,7,False,261943,30,Married-spouse-absent,Honduras,White,Not-in-family,Male,Self-emp-not-inc
11th,Exec-managerial,50,0,2444,7,True,121441,40,Never-married,United-States,White,Other-relative,Male,Self-emp-inc
11th,Farming-fishing,60,0,0,7,False,33717,50,Married-civ-spouse,United-States,White,Husband,Male,Self-emp-not-inc
11th,Handlers-cleaners,61,0,0,7,False,98776,30,Widowed,United-States,White,Not-in-family,Female,Private
11th,Machine-op-inspct,24,0,0,7,False,381895,40,Divorced,United-States,White,Unmarried,Female,Private
11th,NotAppl,18,0,0,7,False,156608,25,Never-married,United-States,White,Own-child,Female,Jobless
11th,Other-service,33,0,0,7,False,168387,40,Married-civ-spouse,United-States,White,Husband,Male,Private
11th,Priv-house-serv,17,0,0,7,False,141590,12,Never-married,United-States,White,Own-child,Female,Private
11th,Prof-specialty,18,0,0,7,False,436163,20,Never-married,United-States,White,Own-child,Male,Private
11th,Protective-serv,17,0,0,7,False,175587,30,Never-married,United-States,White,Own-child,Male,Local-gov
11th,Sales,58,0,0,7,False,147707,40,Married-civ-spouse,United-States,White,Husband,Male,Private
